Estrelas,ProximidadeTurismo,Capacidade,Preco
5,9.301565025243212,3,506.27545244292
1,1.7858909208732916,1,246.3634575712061
4,15.50429345083481,3,325.8735503361168
4,4.173188210318354,3,521.3432839941105
4,9.443684908242938,1,252.587086799813
2,2.381031478323121,1,308.3371033899012
4,14.059629162678991,3,393.9866944785895
3,5.900576458695397,1,358.44572821452664
5,1.1048940506592784,1,526.4607466192664
1,16.606998118692633,4,188.36891014879137
1,1.1514787314009216,2,419.1519891446485
5,3.791475628799228,3,648.615320754412
3,17.423561978092305,3,255.2611206187761
2,13.032427541123155,4,329.1704273765824
1,6.051200840821666,3,404.4189619519237
2,8.95555985551324,3,382.0297316235682
2,1.3190863977996703,3,357.77544246405023
1,4.047618120404975,1,281.2702392624526
2,2.238435633129107,3,399.5441537943425
5,3.2962298212773806,3,657.2534824040215
4,12.85984007080293,2,295.0995786626996
1,15.06998398214272,4,328.2809043946055
4,6.764607323616232,4,579.7997929673787
1,3.8200895557782015,1,209.26749588163037
3,2.2425893425164034,3,537.7805299205298
4,3.0224973045507,3,632.5403686556747
1,3.751471166612839,3,416.2829075608226
2,12.261961917830192,3,289.0440036497773
4,1.8333919925760125,1,480.5098359238966
4,16.709430327888573,2,236.3293617737192
4,0.5613302044875711,4,708.477025618587
1,0.0138504273509572,2,478.02599487314745
2,6.872990371566635,3,480.2958941716207
2,1.1747454641811148,2,467.1714020328128
2,4.661664260340308,2,352.4687572189352
1,3.702424407043429,4,570.7970615351728
3,4.5380404105200105,2,478.3951696561852
5,4.032645401632468,2,565.2919502437653
4,9.180047698190457,2,315.59521699889785
4,2.5249662707687244,1,436.5342697500236
3,8.203217972614217,1,228.752031812672
5,13.599485416794844,1,250.0596790863852
3,0.903820072769468,2,503.9264450094466
1,13.675972398067136,1,61.488522443188494
1,10.34409886481518,2,179.35926741223398
5,9.96212640371066,2,474.4051593717823
1,12.17938511593151,1,1.6057343397926471
5,3.0496363785442044,3,665.5164489855966
2,10.289354925948542,2,161.33873790130224
5,0.722870075600049,2,614.6725053241722
2,6.006575576577885,4,455.5232721542485
3,15.522431800485608,1,163.46655187691437
3,2.869044880033464,4,616.9417285997104
1,23.205942757907412,2,-41.73353623480712
2,3.1716062629268875,4,505.6539084631197
2,5.200406145708678,2,323.26337033594723
2,2.256086544711038,4,585.239138776327
2,4.4971210023199255,2,399.23607629906667
4,0.6727560892298173,1,612.9996903035967
4,13.18395869644734,4,467.4637422262275
3,3.7070400322045343,4,644.6610756243557
4,9.456157955562912,3,373.0301442632787
1,9.327409107943778,3,236.9572247744213
4,12.630683491022754,1,209.61159144912236
5,4.5248909263964645,2,459.63079669014246
2,0.978961454126271,3,594.7407335907938
3,4.481653626807081,1,319.8559928248419
5,6.493379277303881,1,469.2415088735793
4,0.2342310502145217,2,629.6545026999911
5,10.79194728112489,2,396.30004037168055
5,20.04215715498915,4,394.2468445905989
5,3.768765208508928,4,691.8197221627763
4,5.457119740177824,1,397.7794552141704
5,18.84585844979448,1,177.24992359313904
5,19.45703083163959,1,134.6769020726067
5,9.127834941352916,4,612.6918002460837
1,2.1950955579304527,3,532.2829026247541
5,3.930629339800916,2,567.0382246895285
4,9.389815726777853,1,308.49366614647425
3,10.170209914132446,4,472.8342777695117
1,14.22983496516106,4,234.76964450834924
2,3.960865849565602,2,329.4178391549149
2,5.914026678081108,3,437.8872930123907
4,11.244191845103682,1,186.64660689556848
1,7.553956956633383,2,220.60448091915316
1,8.67407411354918,4,460.594084747223
2,6.564636749715315,3,504.4187498588344
3,28.345545052747024,1,-220.2087048948264
5,21.167910214836752,4,427.9742738183441
3,16.108784034499337,4,337.2524047677354
1,0.3576807186022113,2,402.0961312763876
4,23.807453512197505,4,238.18034822391323
3,3.30576756274374,1,417.9118550963996
3,9.492464735582356,4,399.766876336194
1,15.023965693817129,2,132.3288666914141
2,17.776669547337065,2,57.22309918385816
1,5.327027919795545,3,411.9988680731678
3,10.907497344345,3,448.9898700277526
3,3.4624944764731,4,600.7292441499069
4,7.9463632107149875,4,579.7804900842405
3,1.9796728994496744,4,650.8841309228911
4,10.819352184772653,3,383.6332813210225
3,14.449401990733715,3,376.5939276795416
2,12.105429941233515,4,463.2148135383791
3,7.886692545093662,3,467.35531770397824
4,10.946383747120914,2,344.736596657964
4,2.348215259487319,3,569.9410040425394
4,21.32153410570444,2,102.24480672845684
3,9.36445725831116,4,568.2526839611096
4,0.3509517686967038,2,623.7017167625172
5,12.65077838088766,1,273.80135794276936
2,2.11497012731878,4,498.7040709700682
3,7.04921352507445,2,227.4151360030617
4,6.799748442451024,2,369.8336981377656
2,6.963266538610828,3,394.20364942802746
3,2.903971008038668,2,521.9550315613767
2,13.27782695957983,3,241.8606503555144
5,1.0128148621739936,2,614.9844755735453
3,8.031413873416284,2,414.530770614096
4,4.643376914354916,3,553.559277555704
1,10.21790585588673,1,118.51948944282331
4,5.525406734167292,2,384.0536896047238
3,3.8687084685064654,2,372.502065219649
4,5.102927396336286,4,638.7464337940654
1,1.8392549434030996,3,443.1695244718917
1,3.8548976037560823,3,419.0286138075434
1,16.01836048972537,1,7.26890442068024
4,8.871809418450402,4,575.7710140989245
3,9.327890415064385,1,204.2078211272401
4,12.43319384455155,1,214.55709092981064
1,8.126740421090425,2,342.2743030098487
5,5.872593793998259,2,452.5588172007463
1,5.0535831726441,3,374.8495650071129
1,8.157915419939712,4,377.3723565022773
3,5.07517601657357,3,510.7355477888911
4,10.51880102551674,4,560.7435956117687
3,24.972003915870072,3,65.64934075329306
4,22.45321648371402,1,9.364953270485366
1,5.640085350738091,1,203.2492127200867
1,12.845522979925272,1,99.58122957524245
1,1.0434349149469264,2,352.16153657555174
4,9.880019424937345,4,503.6016132026901
1,11.776289624826308,4,215.86451392782308
3,11.401963009349616,2,212.8734893382584
3,17.549861537420586,4,313.3805814506239
1,1.3298842230959198,3,508.2955241982377
5,7.657021944780863,1,391.6133502694759
4,5.55786964082873,2,393.9041843500604
5,0.1034931456629935,1,457.9173266803431
1,7.200337593416528,4,434.7272527765779
5,18.2425665593783,2,162.5084866997918
4,3.036039044620014,4,712.5755600434442
4,7.726948371023817,1,328.65584216203257
5,16.615982911145636,4,357.3143338153844
2,4.481952844233125,2,322.063250173244
4,16.961815728281607,4,344.5481194728117
1,0.1485770335470271,2,368.3688338178875
1,8.214059370248112,2,171.22216218396318
1,6.705704503109099,2,232.1527838383758
2,7.075056975105769,3,364.2787826908633
1,0.3976673458649516,4,526.482365302179
5,15.669947108616023,4,512.9988890743485
2,4.513030371025261,1,294.9807827208556
4,2.6568797496623597,2,457.1995441348752
2,7.231004937377982,2,298.6488209547343
1,0.2461212524791161,1,281.09972008484846
1,7.199837301431654,4,411.0029210207791
5,11.029062129553695,4,593.1942150659952
4,1.016972745548716,4,712.2740841196319
4,0.1927938451307721,2,670.4241821737878
2,18.49591246679637,2,108.87812195244668
1,2.141666562000842,1,241.4869432611278
1,4.9901663799418285,3,430.6837089418858
2,0.213512238435486,3,589.7263160884171
3,9.191134448699437,2,380.88566059820846
1,1.9275384906521615,4,476.73718253520224
4,3.6505521654625768,4,639.6070859650065
2,17.913275480411837,3,238.32508823318588
2,0.5858655113386084,4,524.0462418295308
5,3.1754309393019926,3,601.5205431628582
1,16.324233020679834,2,12.168455315053734
1,0.6713415461452177,2,349.944657582245
4,14.893559620744805,4,371.5059499479136
3,5.213037482757137,4,628.2677419720291
4,6.119271927311578,3,505.8876597083308
3,13.414967255830426,4,358.5328758163024
5,4.768983689222225,2,462.8400396463308
4,1.4844958138007809,4,697.3934419675609
4,5.2904523833443164,4,613.6341709660803
1,4.226286217088257,4,552.6779943919063
4,13.597807255038138,2,313.0446896921024
1,0.4140081155796743,4,490.1299487851546
5,7.578708604251661,3,506.9767925354034
3,0.5008409428482209,1,473.4868067465845
4,8.974009269018305,3,429.465679734565
5,13.124703671409964,3,514.2345353179862
1,8.589723884443423,3,263.29105074489416
3,8.989421564655359,2,358.8422363589323
4,0.7458640654355353,3,582.0219410213572
4,10.770990694039948,4,479.1004294718832
2,4.246633024328657,2,429.9964219249842
4,8.299645975379619,1,307.65372235048176
5,14.111720638896116,3,448.43819947778303
4,7.858038268311725,1,346.50376437950547
4,0.5746951846539464,4,746.1993804850362
2,3.9121705217401623,4,497.347179010921
2,9.409176145751134,3,340.7377571747773
2,4.052040803228881,4,560.1718148404659
4,4.980524046828567,4,577.9358754287457
3,0.2619223734425048,4,746.2365546927663
3,16.88230027771432,2,133.49259233795686
5,1.1246598255955271,1,492.50662464119966
4,5.324899192090678,3,483.17406291847465
2,6.450552734598769,1,143.82354204609018
3,10.118424329941892,2,397.47743952990857
4,6.579510447611686,4,578.1928442026139
2,4.683852342770517,4,503.9272112238126
5,17.358789976857132,2,252.8884473793174
3,6.67712720570559,4,607.45065449571
3,16.819217400731375,3,205.36032158215164
1,8.52585847170647,3,353.4612238541247
2,0.2295975560795144,1,354.2186364509359
1,0.1114561184184125,2,377.93733485471625
5,0.1149889987006237,2,636.0531306519966
1,8.376780419079452,3,371.8764203055458
4,5.911831037644298,4,576.0682317331183
3,6.677202863593994,2,338.01348474437964
1,3.2696259540445736,2,286.1526935530072
1,3.300351145103116,4,559.1681654343564
2,22.259443317382587,2,-13.951666087957657
2,13.709890062911214,4,253.3456623780032
1,5.098432421384791,1,298.5289584921115
4,3.2486961579618607,1,346.5331017431157
1,9.971179807917595,4,409.5494304046012
4,0.3060182433851781,1,483.0510674656727
1,0.6964157844693558,4,570.4674559213769
5,0.5157494276988904,4,730.466247680456
5,8.672766288084278,2,454.8242472495463
1,8.483205228052325,4,316.9469007947416
2,3.256694688201742,4,584.2679936729558
4,4.704331448464819,4,703.7638731073116
5,3.114470715541555,4,751.9119455604853
4,2.3958275985639133,4,571.1064437593857
3,3.698011663038032,3,466.8293166255969
2,9.72535789142537,3,336.1030960727523
2,21.33868247204537,3,137.57321580608914
3,4.064154936762062,1,343.3842675817475
2,1.931767015498399,2,396.7039403345072
5,7.5574028889454254,1,408.6169576057061
3,5.391326367529899,1,380.3810609606503
5,7.496903447028966,3,528.4472307000908
5,0.328087476137118,3,719.8847438465195
3,25.827966329699446,2,-135.51186385346267
4,11.539503636520095,4,442.3344579641616
4,3.4796185592084585,1,394.3446819629304
2,13.533888581477134,2,164.89391733272603
3,10.326431018921296,4,480.11129049179686
5,4.367483374580074,1,493.3378598833116
4,16.42965293530609,2,256.7403925952976
4,4.06071796259832,1,367.6743671602808
2,5.352701645328445,2,276.80756256822184
2,0.2540520838501602,1,402.7671643519411
2,11.541840304940193,4,297.25435691769553
2,1.7250441649286592,1,378.1509808717482
3,0.2106202134206362,3,576.3651416250839
1,0.9945445703071176,1,251.3173591969462
4,2.2739277512112848,4,688.884310599114
2,10.167386486097689,3,336.5084651450962
5,1.1477532477079817,4,745.215070400028
4,3.0875124183661318,4,654.0385868063076
2,13.707599825430606,2,206.82420891269496
2,8.656529228158533,4,493.0911165347548
3,10.813760344581896,4,478.55555303255466
1,6.313759884493888,4,494.3314618012377
1,2.4133779145310457,3,439.5254557669888
3,8.781903428100732,1,335.2848976495841
5,6.993804835878171,3,578.6793943889277
1,10.612222874459093,4,330.5708410266793
5,2.224770102429203,4,670.8098451146957
4,8.589199078076716,4,558.5058586251696
4,0.509542770112895,3,564.483068451612
1,17.94229271489721,4,162.4853473242184
1,13.264616423656934,2,156.6620255455413
4,9.64606424206264,3,416.6843428446495
4,0.5989468311627605,2,501.35525136539866
1,2.125230447703092,2,365.7716387415183
4,7.621145119224981,3,491.2109925706899
1,8.877801366359353,4,382.1522714118761
3,9.363985435524596,1,223.8429453365437
2,5.256405931019397,4,557.6040178152346
1,2.711701846373109,2,372.8873306368792
5,8.014968853943747,3,518.5293173113903
1,6.471814318477607,2,403.7798103062161
4,4.722471500878488,3,555.242156828851
5,9.304084961111164,4,640.5185574616432
5,1.7531640232701995,4,706.8876693780082
2,14.21919871640437,3,187.46897831151213
1,19.97956079750005,4,130.8209582678259
3,8.565493082342094,4,485.2896491832525
5,15.415873996717874,1,196.8521095791667
5,25.94424587768152,3,237.93439156250923
3,4.040322938509371,2,423.1914851250072
5,14.617326882614082,4,500.72690621977534
4,6.834397667886818,2,420.9879888406191
3,3.67544896022269,1,334.81330415888783
4,1.903115575939397,4,683.8374891538878
1,8.517291972535899,2,325.35673403781857
1,18.227236001279596,1,-72.94214961243262
1,5.215796779933731,3,424.0335869293029
4,11.84686590411552,3,351.7623193364005
5,9.606933984606597,3,474.8799981943961
5,13.290628465396823,1,264.3665909897928
3,8.174930976162265,4,522.8201349631042
3,14.013472930393103,2,303.8869727908286
5,10.304382674156049,2,401.4082144436524
2,20.473236130579615,3,88.3544970616113
4,12.266216593966154,2,347.1777667732154
4,9.67446150050235,1,268.30227954416523
4,0.5535254802238957,4,720.8635689421138
2,2.6393734859268787,4,561.4014083045748
3,3.528166064943784,1,262.2638361367832
3,1.5277442354540869,4,664.8600745706169
4,12.986867221630902,1,249.4310559084469
3,12.760753460061876,1,221.11516921419275
4,13.250140528868153,2,385.02032754564834
5,2.0533256377795968,1,429.1782985712343
5,0.4513401543201027,2,626.7985691276859
3,23.39624806020058,4,222.53978862803615
2,2.764328450158372,3,463.7593313564415
3,2.5957698183403943,4,637.939915455681
1,3.644812492405056,2,362.0860979074972
4,14.713219561423385,1,124.80141727267248
1,15.927707544174837,4,263.75698718032487
3,2.5857263167677127,2,412.38625836441497
5,3.0833124595934525,4,675.7409258116014
4,13.780834670640772,3,275.64606582775207
3,3.1197610791621293,3,503.9367321416335
2,8.402903954793064,4,441.76338733046487
3,10.06831752298984,3,416.1264929050228
